lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea,price
5850,3,1,2,yes,no,yes,no,no,1,no,161700
4000,2,1,1,yes,no,no,no,no,0,no,148225
3060,3,1,1,yes,no,no,no,no,0,no,190575
6650,3,1,2,yes,yes,no,no,no,0,no,232925
6360,2,1,1,yes,no,no,no,no,0,no,234850
4160,3,1,1,yes,yes,yes,no,yes,0,no,254100
3880,3,2,2,yes,no,yes,no,no,2,no,254100
4160,3,1,3,yes,no,no,no,no,0,no,265650
4800,3,1,1,yes,yes,yes,no,no,0,no,322630
5500,3,2,4,yes,yes,no,no,yes,1,no,340725
7200,3,2,1,yes,no,yes,no,yes,3,no,346500
3000,2,1,1,no,no,no,no,no,0,no,117425
1700,3,1,2,yes,no,no,no,no,0,no,103950
2880,3,1,1,no,no,no,no,no,0,no,138600
3600,2,1,1,yes,no,no,no,no,0,no,142450
3185,2,1,1,yes,no,no,no,yes,0,no,145915
3300,3,1,2,no,no,no,no,no,1,no,155925
5200,4,1,3,yes,no,no,no,no,0,no,156887.5
3450,1,1,1,yes,no,no,no,no,0,no,173250
3986,2,2,1,no,yes,yes,no,no,1,no,173250
4785,3,1,2,yes,yes,yes,no,yes,1,no,186725
4510,4,2,2,yes,no,yes,no,no,0,no,253715
4000,3,1,2,yes,no,no,no,yes,0,no,145915
3934,2,1,1,yes,no,no,no,no,0,no,146300
4960,2,1,1,yes,no,no,no,no,0,no,161700
3000,2,1,2,yes,no,no,no,no,0,no,162855
3800,2,1,1,yes,no,no,no,no,0,no,167475
4960,2,1,1,yes,no,yes,no,yes,0,no,169400
3000,3,1,1,no,no,no,no,yes,0,no,171325
4500,3,1,2,yes,no,no,no,yes,0,no,172865
3500,2,1,1,no,no,yes,no,no,0,no,173250
3500,4,1,2,yes,no,no,no,yes,2,no,184800
4000,2,1,1,yes,no,no,no,no,0,no,188650
4500,2,1,1,yes,no,no,no,no,0,no,198275
6360,2,1,2,yes,no,no,no,no,0,no,234850
4500,2,1,1,yes,no,no,no,yes,2,no,234850
4032,2,1,1,yes,no,yes,no,no,0,no,237545
5170,3,1,4,yes,no,no,no,yes,0,no,257950
5400,4,2,2,yes,no,no,no,yes,2,no,315700
3150,2,2,1,no,no,yes,no,no,0,no,209825
3745,3,1,2,yes,no,yes,no,no,0,no,256025
4520,3,1,2,yes,no,yes,no,yes,0,no,269500
4640,4,1,2,yes,no,no,no,no,1,no,315700
8580,5,3,2,yes,no,no,no,no,2,no,354200
2000,2,1,2,yes,no,no,no,no,0,no,146300
2160,3,1,2,no,no,yes,no,no,0,no,169400
3040,2,1,1,no,no,no,no,no,0,no,157850
3090,3,1,2,no,no,no,no,no,0,no,165550
4960,4,1,3,no,no,no,no,no,0,no,184800
3350,3,1,2,yes,no,no,no,no,0,no,210980
5300,5,2,2,yes,no,no,no,no,0,no,211750
4100,4,1,1,no,no,yes,no,no,0,no,219450
9166,2,1,1,yes,no,yes,no,yes,2,no,261800
4040,3,1,2,yes,no,yes,yes,no,1,no,365750
3630,3,3,2,no,yes,no,no,no,0,no,146300
3620,2,1,1,yes,no,no,no,no,0,no,96250
2400,3,1,1,no,no,no,no,no,0,no,97193.25
7260,3,2,1,yes,yes,yes,no,no,3,no,215600
4400,3,1,2,yes,no,no,no,no,0,no,136675
2400,3,1,2,yes,no,no,no,no,0,no,115500
4120,2,1,2,yes,no,no,no,no,0,no,184800
4750,2,1,1,yes,no,no,no,no,0,no,184800
4280,2,1,1,yes,no,no,no,yes,2,no,200200
4820,3,1,2,yes,no,no,no,no,0,no,207900
5500,4,1,2,yes,yes,yes,no,no,0,no,215600
5500,3,1,2,yes,no,no,no,yes,0,no,231000
5040,3,1,2,yes,no,yes,no,yes,0,no,231000
6000,2,1,1,yes,no,yes,no,yes,1,no,257950
2500,2,1,1,no,no,no,no,yes,0,no,180950
4095,3,1,2,no,yes,yes,no,yes,0,no,269500
4095,2,1,1,yes,no,no,no,no,2,no,173250
3150,3,1,2,yes,no,yes,no,no,0,no,196350
1836,2,1,1,no,no,yes,no,no,0,no,125125
2475,3,1,2,yes,no,no,no,no,0,no,130900
3210,3,1,2,yes,no,yes,no,no,0,no,134750
3180,3,1,1,no,no,no,no,no,0,no,138600
1650,3,1,2,no,no,yes,no,no,0,no,173250
3180,4,1,2,yes,no,yes,no,yes,0,no,180950
3180,2,2,1,yes,no,yes,no,no,2,no,211750
6360,2,1,1,yes,no,yes,no,yes,1,no,246015
4240,3,1,2,yes,no,no,no,yes,0,no,192500
3240,2,1,1,no,yes,no,no,no,1,no,134750
3650,3,1,2,yes,no,no,no,no,0,no,192500
3240,3,1,2,yes,no,no,no,no,2,no,165550
3780,2,1,2,yes,yes,yes,no,no,0,no,213675
6480,3,1,2,no,no,no,no,yes,1,no,219450
5850,2,1,1,yes,yes,yes,no,no,2,no,231000
3150,3,2,1,yes,yes,yes,no,yes,0,no,300300
3000,2,1,1,yes,no,no,no,no,1,no,134750
3090,2,1,1,yes,yes,yes,no,no,0,no,169400
6060,3,1,1,yes,yes,yes,no,no,0,no,180950
5900,4,2,2,no,no,yes,no,no,1,no,223300
7420,4,1,2,yes,yes,yes,no,yes,2,no,627550
8500,3,2,4,yes,no,no,no,yes,2,no,492800
8050,3,1,1,yes,yes,yes,no,yes,1,no,475475
6800,2,1,1,yes,no,no,no,no,0,no,150150
8250,3,1,1,yes,no,no,no,no,2,no,207515
8250,3,1,1,yes,no,yes,no,no,3,no,230615
3500,2,1,1,yes,yes,no,no,no,0,no,134750
2835,2,1,1,yes,no,no,no,no,0,no,165550
4500,3,2,2,no,no,yes,no,yes,0,no,219450
3300,3,3,2,yes,no,yes,no,no,0,no,304150
4320,3,1,2,yes,no,yes,yes,no,2,no,481250
3500,4,2,2,yes,no,no,yes,no,2,no,508200
4992,3,2,2,yes,no,no,no,no,2,no,223300
4600,2,1,1,yes,no,no,no,no,0,no,165550
3720,2,1,1,no,no,no,no,yes,0,no,184800
3680,3,2,2,yes,no,no,no,no,0,no,225225
3000,3,2,2,yes,yes,yes,no,no,0,no,281050
3750,2,1,1,yes,yes,yes,no,no,0,no,244475
5076,3,1,1,no,no,no,no,no,0,no,165550
4500,2,1,1,no,no,no,no,no,0,no,179025
5000,3,1,2,yes,no,no,no,yes,0,no,354200
4260,4,1,2,yes,no,yes,no,yes,0,no,288750
6540,4,2,2,no,no,no,no,yes,0,no,288750
3700,4,1,2,yes,yes,no,no,yes,0,no,327250
3760,3,1,2,yes,no,no,yes,no,2,no,358050
4000,3,2,2,yes,no,yes,no,yes,1,no,363825
4300,3,2,2,yes,no,yes,no,no,1,no,410025
6840,5,1,2,yes,yes,yes,no,yes,1,no,446600
4400,2,1,1,yes,no,no,no,no,1,no,236775
10500,4,2,2,yes,no,no,no,no,1,no,308000
4400,2,1,1,yes,no,no,no,no,0,no,142450
4840,3,1,2,yes,no,no,no,no,1,no,229075
4120,2,1,1,yes,no,yes,no,no,1,no,269500
4260,4,2,2,yes,no,no,yes,no,0,no,365750
5960,3,3,2,yes,yes,yes,no,no,1,no,450450
8800,3,2,2,yes,no,no,no,yes,2,no,471625
4560,3,2,2,yes,yes,yes,no,yes,1,no,475475
4600,3,2,2,yes,yes,no,no,yes,2,no,488950
4840,2,1,2,yes,no,no,no,no,0,no,134750
3850,3,1,2,yes,no,no,no,no,0,no,171325
4900,3,1,2,no,no,no,no,no,0,no,192115
3850,3,1,1,yes,no,no,no,no,2,no,194425
3760,3,1,1,yes,no,no,no,no,2,no,250250
6000,4,2,4,yes,no,no,no,no,1,no,346500
4370,3,1,2,yes,no,no,no,no,0,no,177100
7700,2,1,1,yes,no,no,no,no,0,no,134750
2990,2,1,1,no,no,no,no,no,1,no,102025
3750,3,1,2,yes,no,no,no,no,0,no,165550
3000,3,1,2,yes,no,no,no,no,0,no,215600
2650,3,1,2,yes,no,yes,no,no,1,no,154000
4500,4,2,2,yes,no,yes,no,no,2,no,196350
4500,2,1,1,no,no,no,no,no,0,no,196350
4500,3,1,2,no,no,yes,no,yes,0,no,220412.5
4500,2,1,2,yes,no,no,yes,no,1,no,169400
2175,3,1,2,no,yes,yes,no,yes,0,no,234850
4500,3,2,3,yes,no,no,yes,no,1,no,238700
4800,5,2,3,no,no,yes,yes,no,0,no,308000
4600,4,1,2,yes,no,no,no,no,0,no,192500
3450,3,1,2,yes,no,no,no,no,1,no,230615
3000,3,1,2,no,no,no,no,no,0,no,136675
3600,2,2,2,yes,no,yes,no,no,1,no,142450
3600,3,1,2,no,no,no,no,no,1,no,161700
3750,3,1,1,yes,no,no,no,no,0,no,184800
2610,4,3,2,no,no,no,no,no,0,no,231000
2953,3,1,2,yes,no,yes,no,yes,0,no,231000
2747,4,2,2,no,no,no,no,no,0,no,231000
1905,5,1,2,no,no,yes,no,no,0,no,238700
3968,3,1,2,no,no,no,no,no,0,no,242550
3162,3,1,2,yes,no,no,no,yes,1,no,246015
6000,4,1,2,yes,no,yes,no,no,2,no,500500
2910,3,1,1,no,no,no,no,no,0,no,96250
2135,3,2,2,no,no,no,no,no,0,no,192500
3120,3,1,2,no,no,yes,yes,no,0,no,203665
4075,3,1,1,yes,yes,yes,no,no,2,no,238700
3410,3,1,2,no,no,no,no,yes,0,no,282975
2800,3,1,1,yes,no,no,no,no,0,no,146300
2684,2,1,1,yes,no,no,no,yes,1,no,177100
3100,3,1,2,no,no,yes,no,no,0,no,184800
3630,2,1,1,yes,no,yes,no,no,0,no,202125
1950,3,1,1,no,no,no,yes,no,0,no,123200
2430,3,1,1,no,no,no,no,no,0,no,146300
4320,3,1,1,no,no,no,no,no,1,no,177100
3036,3,1,2,yes,no,yes,no,no,0,no,192500
3630,3,2,2,yes,no,no,yes,no,2,no,221375
5400,4,1,2,yes,no,no,no,no,0,no,269500
3420,4,2,2,yes,no,yes,no,yes,2,no,269115
3180,3,2,2,yes,no,no,no,no,2,no,286825
3660,4,1,2,no,no,no,no,no,0,no,161700
4410,2,1,1,no,no,no,no,no,1,no,231000
3990,3,1,2,yes,no,no,no,no,0,no,192500
4340,3,1,1,yes,no,no,no,no,0,no,223300
3510,3,1,2,yes,no,no,no,no,0,no,246015
3420,5,1,2,no,no,no,no,no,0,no,107800
3420,2,1,2,yes,no,no,yes,no,1,no,207900
5495,3,1,1,yes,no,yes,no,no,0,no,172095
3480,4,1,2,no,no,no,no,no,1,no,180950
7424,3,1,1,no,no,no,no,no,0,no,192500
3460,4,1,2,yes,no,no,no,yes,0,no,220412.5
3630,3,1,2,yes,no,no,no,no,2,no,257950
3630,2,1,1,yes,no,no,no,yes,0,no,202125
3480,3,1,2,no,no,no,no,no,1,no,161700
3460,3,2,1,yes,no,yes,no,yes,1,no,221375
3180,2,1,1,yes,no,no,no,no,0,no,127050
3635,2,1,1,no,no,no,no,no,0,no,132440
3960,3,1,1,yes,no,no,no,no,0,no,154000
4350,3,1,2,no,no,no,yes,no,1,no,155925
3930,2,1,1,no,no,no,no,no,0,no,179025
3570,3,1,2,yes,no,yes,no,no,0,no,200200
3600,3,1,1,yes,no,no,no,no,1,no,204050
2520,5,2,1,no,no,yes,no,yes,1,no,207515
3480,3,1,1,no,no,no,no,yes,0,no,192500
3180,4,2,2,yes,no,no,no,no,0,no,213675
3290,2,1,1,yes,no,no,yes,no,1,no,215600
4000,4,2,2,no,no,no,no,no,0,no,231000
2325,3,1,2,no,no,no,no,no,0,no,231000
4350,2,1,1,yes,no,yes,no,no,0,no,267575
3540,2,1,1,no,yes,yes,no,no,0,no,277200
3960,3,1,1,yes,no,yes,no,no,2,no,356125
2640,2,1,1,no,no,no,no,no,1,no,155925
2700,2,1,1,no,no,no,no,no,0,no,161700
2700,3,1,1,no,no,no,no,no,0,no,184415
3180,3,1,2,no,no,yes,no,no,0,no,200200
3500,4,1,2,yes,no,no,no,no,2,no,238700
3630,2,1,1,yes,no,no,no,no,0,no,157850
6000,4,3,2,yes,yes,yes,yes,no,2,no,532455
3150,3,1,2,no,no,no,no,no,0,no,161700
3792,4,1,2,yes,no,no,no,no,0,no,180950
3510,3,1,3,yes,no,no,no,no,0,no,248325
3120,3,1,2,no,no,no,no,no,0,no,177100
3000,4,1,3,yes,no,yes,no,yes,2,no,223300
4200,3,1,2,yes,no,no,no,no,1,no,269885
2817,4,2,2,no,yes,yes,no,no,1,no,302225
3240,4,1,3,yes,no,no,no,no,1,no,335912.5
2800,3,2,2,no,no,yes,no,yes,1,no,272580
3816,2,1,1,yes,no,yes,no,yes,2,no,215600
3185,2,1,1,yes,no,yes,no,no,2,no,184800
6321,3,1,2,yes,no,yes,no,yes,1,no,261800
3650,3,2,2,yes,no,no,no,no,2,no,304150
4700,4,1,2,yes,yes,yes,no,yes,1,no,308000
6615,4,2,2,yes,yes,no,yes,no,1,no,334950
3850,3,1,2,yes,no,no,no,no,0,no,96250
3970,1,1,1,no,no,no,no,no,0,no,125125
3000,2,1,2,yes,no,no,no,no,0,no,138600
4352,4,1,2,no,no,no,no,no,1,no,163625
3630,4,1,2,yes,no,no,no,no,3,no,165550
3600,6,1,2,yes,no,no,no,no,1,no,192500
3000,2,1,1,yes,no,yes,no,no,2,no,100100
3000,4,1,2,yes,no,no,no,no,0,no,115500
2787,4,2,2,yes,no,no,no,no,0,no,130900
3000,2,1,2,yes,no,no,no,yes,0,no,200200
4770,3,1,1,yes,yes,yes,no,no,0,no,269500
3649,2,1,1,yes,no,no,no,no,0,no,103950
3970,3,1,2,yes,no,yes,no,no,0,no,125125
2910,2,1,1,no,no,no,no,no,0,no,143220
3480,2,1,1,yes,no,no,no,no,1,no,146300
6615,3,1,2,yes,no,no,no,no,0,no,161700
3500,2,1,1,yes,no,no,no,no,0,no,171325
3450,3,1,2,yes,no,yes,no,no,0,no,173250
3450,3,1,1,yes,no,yes,no,no,2,no,186725
