lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea,price
3520,2,2,1,yes,no,yes,no,no,0,no,200200
6930,4,1,2,no,no,no,no,no,1,no,207515
4600,3,2,2,yes,no,no,no,yes,1,no,231000
4360,4,1,2,yes,no,no,no,no,0,no,234850
3450,3,1,2,yes,no,yes,no,no,1,no,248325
4410,4,3,2,yes,no,yes,no,no,2,no,273350
4600,2,2,1,yes,no,no,no,yes,2,no,290675
3640,2,1,1,yes,no,no,no,no,0,no,128975
6000,2,1,1,yes,no,no,no,no,0,no,157850
5400,4,1,2,yes,no,no,no,no,0,no,157850
3640,4,1,2,yes,no,yes,no,no,0,no,177870
3640,2,1,1,yes,no,no,no,no,0,no,186725
4040,2,1,1,yes,no,no,no,no,0,no,188265
3640,2,1,1,yes,no,no,no,no,1,no,192500
3640,2,1,1,yes,no,no,no,no,0,no,196350
5640,2,1,1,no,no,no,no,no,0,no,202125
3600,2,1,1,yes,no,no,no,no,0,no,202125
3600,2,1,1,yes,no,no,no,no,0,no,207900
4632,4,1,2,yes,no,no,no,yes,0,no,227150
3640,3,2,2,yes,no,yes,no,no,0,no,231000
4900,2,1,2,yes,no,yes,no,no,0,no,242550
4510,4,1,2,yes,no,no,no,yes,2,no,246400
4100,2,2,1,yes,yes,yes,no,no,0,no,249865
3640,3,1,2,yes,no,no,no,yes,0,no,250250
5680,3,1,2,yes,yes,no,no,yes,1,no,254100
6300,3,1,1,yes,no,no,no,yes,2,no,269500
4000,3,1,2,yes,no,no,no,no,1,no,252175
3960,3,1,2,yes,no,no,no,no,0,no,219450
5960,3,1,2,yes,yes,yes,no,no,0,no,200200
5830,2,1,1,yes,no,no,no,no,2,no,207900
4500,4,2,1,no,no,yes,no,yes,2,no,286825
4100,3,2,3,yes,no,no,no,yes,2,no,346500
6750,2,1,1,yes,no,no,no,no,0,no,173250
9000,3,1,2,yes,no,no,no,no,2,no,173250
2550,3,1,2,yes,no,yes,no,no,0,no,250250
7152,3,1,2,yes,no,no,no,yes,0,no,211750
6450,4,1,2,yes,no,no,no,no,0,no,238700
3360,2,1,1,yes,no,no,no,no,1,no,115500
3264,2,1,1,yes,no,no,no,no,0,no,130900
4000,3,1,1,yes,no,no,no,no,0,no,146300
4000,3,1,2,yes,no,no,no,no,1,no,150150
3069,2,1,1,yes,no,no,no,no,1,no,173250
4040,2,1,1,yes,no,no,no,no,0,no,180950
4040,2,1,1,yes,no,no,no,no,1,no,182875
3185,2,1,1,yes,no,no,no,no,2,no,188650
5900,2,1,1,yes,no,no,no,no,1,no,192500
3120,3,1,2,yes,no,no,no,no,1,no,192500
5450,2,1,1,yes,no,no,no,no,0,no,203665
4040,2,1,1,yes,no,no,no,no,0,no,204050
4080,2,1,1,yes,no,no,no,no,0,no,211750
8080,3,1,1,yes,no,no,no,yes,2,no,215600
4040,2,1,2,yes,no,no,no,no,1,no,225225
4080,3,1,2,yes,no,no,no,no,2,no,229075
5800,3,1,1,yes,no,no,yes,no,2,no,231000
5885,2,1,1,yes,no,no,no,yes,1,no,246400
9667,4,2,2,yes,yes,yes,no,no,1,no,257950
3420,4,2,2,yes,no,no,no,no,0,no,262185
5800,2,1,1,yes,yes,yes,no,yes,0,no,269500
7600,4,1,2,yes,no,no,no,yes,2,no,277200
5400,3,1,1,yes,no,no,no,no,3,no,221375
4995,4,2,1,yes,no,yes,no,no,0,no,269115
3000,3,1,2,yes,no,yes,no,yes,0,no,269500
5500,3,2,1,yes,no,yes,no,no,0,no,288750
6450,3,2,1,yes,yes,yes,yes,no,0,no,296065
6210,4,1,4,yes,yes,no,no,yes,0,no,300300
5000,3,1,4,yes,no,no,no,no,0,no,308000
5000,3,1,3,yes,no,no,no,yes,0,no,315700
5828,4,1,4,yes,yes,no,no,no,0,no,319550
5200,3,1,3,yes,no,no,no,yes,0,no,319550
5500,3,1,3,yes,yes,no,no,yes,1,no,323015
6350,3,2,3,yes,yes,no,no,yes,0,no,340725
8250,3,2,3,yes,no,no,no,yes,0,no,358050
6000,3,1,1,yes,no,no,no,yes,1,no,377300
7700,3,2,1,yes,no,no,no,no,2,no,379225
8880,3,2,2,yes,no,yes,no,yes,1,no,381150
8880,2,1,1,yes,no,no,no,yes,1,no,388850
6480,3,2,4,yes,no,no,no,yes,2,no,423500
7000,3,2,4,yes,no,no,no,yes,2,no,444451.7
8875,3,1,1,yes,no,no,no,no,1,no,462000
7155,3,2,1,yes,yes,yes,no,yes,2,no,477400
8960,4,4,4,yes,no,no,no,yes,3,no,673750
7350,2,1,1,yes,no,no,no,no,1,no,192500
3850,2,1,1,yes,no,no,no,no,0,no,211750
7000,3,1,1,yes,no,no,no,no,3,no,231000
7770,2,1,1,yes,no,no,no,no,1,no,234850
7440,3,2,1,yes,yes,yes,no,yes,0,yes,408100
7500,3,3,1,yes,no,yes,no,yes,2,yes,596750
8100,4,1,2,yes,yes,yes,no,yes,2,yes,542850
3900,3,1,2,yes,no,no,no,no,0,no,240625
2970,3,1,3,yes,no,no,no,no,0,no,269500
3000,3,1,2,yes,no,yes,no,no,0,no,281050
10500,2,1,1,yes,no,no,no,no,1,no,308000
5500,3,2,2,yes,no,no,no,no,1,no,308000
4500,3,1,4,yes,no,no,no,yes,0,no,338800
3850,3,1,1,yes,no,no,no,no,0,no,188650
4130,3,2,2,yes,no,no,no,no,2,no,200200
4046,3,1,2,yes,no,yes,no,no,1,no,229075
4079,3,1,3,yes,no,no,no,no,0,no,231000
4000,3,1,2,yes,no,no,no,no,2,no,246400
9860,3,1,1,yes,no,no,no,no,0,no,248325
7000,3,1,2,yes,no,yes,no,no,0,no,263725
7980,3,1,1,yes,no,no,no,no,2,no,302225
6800,2,1,1,yes,yes,yes,no,no,2,no,331100
4300,6,2,2,yes,no,no,no,no,0,no,334565
10269,3,1,1,yes,no,no,no,no,1,yes,288750
6100,3,1,3,yes,yes,no,no,yes,0,yes,300300
6420,3,2,3,yes,no,no,no,yes,0,yes,365750
12090,4,2,2,yes,no,no,no,no,2,yes,373450
6600,3,1,4,yes,no,no,no,yes,3,yes,411950
6600,4,2,2,yes,yes,yes,no,yes,1,yes,500500
8580,4,3,4,yes,no,no,no,yes,2,yes,558250
9960,3,2,2,yes,no,yes,no,no,2,yes,673750
10700,3,1,2,yes,yes,yes,no,no,0,no,277200
15600,3,1,1,yes,no,no,no,yes,2,no,326865
13200,2,1,1,yes,no,yes,yes,no,1,no,381150
9000,4,2,4,yes,no,no,no,yes,2,no,438900
7950,5,2,2,yes,no,yes,yes,no,2,no,462000
16200,5,3,2,yes,no,no,no,no,0,no,558250
6100,3,2,1,yes,no,yes,no,no,2,yes,304150
6360,3,1,1,yes,yes,yes,no,yes,2,yes,315700
6420,3,1,1,yes,no,yes,no,yes,0,yes,327250
6360,4,2,3,yes,no,no,no,yes,2,yes,386925
6540,4,2,2,yes,yes,yes,no,yes,2,yes,469700
6420,3,2,2,yes,no,no,no,yes,1,yes,487025
6550,4,2,2,yes,no,no,no,yes,1,yes,512050
5750,3,2,4,yes,yes,no,no,yes,1,yes,539000
7420,4,2,3,yes,no,no,no,yes,2,yes,731500
7160,3,1,1,yes,no,yes,no,no,2,yes,323400
4000,3,2,2,yes,no,yes,no,yes,0,yes,373450
9000,4,2,4,yes,yes,no,no,yes,1,yes,398475
6550,3,1,2,yes,no,yes,no,yes,0,yes,433125
13200,3,1,2,yes,no,yes,no,yes,2,yes,539000
7085,3,1,1,yes,yes,yes,no,no,2,yes,287595
6600,4,2,2,yes,yes,yes,no,no,0,yes,300300
6900,3,1,1,yes,yes,yes,no,no,0,yes,303765
11460,3,1,3,yes,no,no,no,no,2,yes,323015
7020,3,1,1,yes,no,yes,no,yes,2,yes,327250
6540,3,1,1,yes,yes,yes,no,no,2,yes,327250
8000,3,1,1,yes,yes,yes,no,yes,2,yes,331100
9620,3,1,1,yes,no,yes,no,no,2,yes,334565
10500,3,2,1,yes,no,yes,no,yes,1,yes,363825
5020,3,1,4,yes,no,no,no,yes,0,yes,369600
7440,3,2,4,yes,no,no,no,no,1,yes,408100
6600,3,1,1,yes,yes,yes,no,no,0,yes,277200
7200,3,1,2,yes,yes,yes,no,no,1,yes,286825
6710,3,2,2,yes,yes,yes,no,no,1,yes,296450
6660,4,2,2,yes,yes,yes,no,no,1,yes,310887.5
7000,3,1,1,yes,no,yes,no,no,2,yes,319165
7231,3,1,2,yes,yes,yes,no,yes,0,yes,327250
7410,3,1,1,yes,yes,yes,no,yes,2,yes,356125
7800,3,1,1,yes,no,yes,no,yes,2,yes,292600
6825,3,1,1,yes,yes,yes,no,yes,0,yes,298375
6360,3,1,3,yes,no,no,no,no,0,yes,308000
6600,4,2,1,yes,no,yes,no,no,0,yes,308000
6900,3,2,1,yes,yes,yes,no,no,0,yes,331100
6600,3,1,1,yes,yes,yes,no,no,2,yes,334950
6420,3,1,3,yes,no,yes,no,no,0,yes,336875
6600,3,2,1,yes,no,yes,no,yes,0,yes,342650
6600,3,2,3,yes,no,no,no,yes,0,yes,346115
9000,3,1,1,yes,no,yes,no,no,1,yes,346500
6500,3,2,3,yes,no,no,no,yes,0,yes,365750
6360,3,2,4,yes,no,no,no,yes,0,yes,431200
5300,3,1,1,no,no,no,no,yes,0,yes,122815
2850,3,2,2,no,no,yes,no,no,0,yes,200200
6400,3,1,1,yes,yes,yes,no,yes,1,yes,346500
11175,3,1,1,yes,no,yes,no,yes,1,yes,385000
6750,2,1,1,yes,yes,yes,no,no,2,yes,353045
7500,4,2,2,yes,no,yes,no,yes,3,yes,671825
6000,3,1,2,yes,no,no,yes,no,1,yes,364595
10240,2,1,1,yes,no,no,no,yes,2,yes,261800
5136,3,1,2,yes,yes,yes,no,yes,0,yes,308000
3400,3,1,2,yes,no,yes,no,no,2,yes,235235
2880,3,1,2,yes,no,no,no,no,0,yes,242165
3840,3,1,2,yes,no,no,no,no,1,yes,252175
2870,2,1,2,yes,yes,yes,no,no,0,yes,254100
5320,2,1,1,yes,no,no,no,no,1,yes,190575
3512,2,1,1,yes,no,no,no,no,1,yes,192500
3480,2,1,1,yes,no,no,no,no,0,yes,205975
3600,3,1,1,yes,no,yes,no,yes,0,yes,225417.5
3520,2,1,2,yes,no,no,no,no,0,yes,248325
5320,3,1,2,yes,yes,yes,no,no,0,yes,250250
6040,3,1,1,yes,no,no,no,no,2,yes,265650
11410,2,1,2,yes,no,no,no,no,0,yes,281050
8400,3,1,2,yes,yes,yes,no,yes,2,yes,288750
5300,4,2,1,yes,no,no,no,yes,0,yes,288750
7800,3,2,2,yes,no,no,no,no,0,yes,508200
3520,3,1,2,yes,no,no,no,no,0,yes,231000
5360,3,1,2,yes,no,no,no,no,2,yes,250250
6862,3,1,2,yes,no,no,no,yes,2,yes,265650
3520,3,1,1,yes,no,no,no,no,2,yes,199815
4050,2,1,2,yes,yes,yes,no,no,0,yes,219450
3520,3,1,1,yes,no,no,no,no,0,yes,250250
4400,4,1,2,yes,no,no,no,yes,2,yes,306075
5720,2,1,2,yes,no,no,no,yes,0,yes,279125
11440,4,1,2,yes,no,yes,no,no,1,yes,403865
7482,3,2,3,yes,no,no,yes,no,1,yes,442365
5500,4,2,2,yes,no,yes,no,yes,1,yes,462000
4320,3,1,2,yes,no,no,no,no,2,yes,223300
5400,2,1,2,yes,no,no,no,no,0,yes,257950
4320,3,1,1,yes,no,no,no,no,0,yes,257950
4815,2,1,1,yes,no,no,no,yes,0,yes,265650
6100,3,1,1,yes,no,yes,no,yes,0,yes,281050
7980,3,1,1,yes,no,no,no,no,1,yes,282975
6050,3,1,1,yes,no,yes,no,no,0,yes,288365
3800,3,1,2,yes,yes,yes,no,no,1,yes,288750
5400,5,1,2,yes,yes,yes,no,yes,0,yes,306075
6000,3,2,4,yes,yes,yes,no,yes,0,yes,465465
2398,3,1,1,yes,no,no,no,no,0,yes,171536.75
2145,3,1,2,yes,no,yes,no,no,0,yes,180950
2145,3,1,2,yes,no,yes,no,no,0,yes,183260
2145,3,1,3,yes,no,no,no,no,0,yes,188650
2610,3,1,2,yes,no,yes,no,no,0,yes,188650
1950,3,2,2,yes,no,yes,no,no,0,yes,188650
2145,3,1,3,yes,no,no,no,no,0,yes,190575
2275,3,1,3,yes,no,no,yes,yes,0,yes,200200
2856,3,1,3,yes,no,no,no,no,0,yes,207900
2015,3,1,2,yes,no,yes,no,no,0,yes,211750
2176,2,1,2,yes,yes,no,no,no,0,yes,211750
2145,4,2,1,yes,no,yes,no,no,0,yes,215600
2145,3,1,3,yes,no,no,no,no,1,yes,231000
2787,3,1,1,yes,no,yes,no,no,0,yes,232925
9500,3,1,2,yes,no,no,no,no,3,yes,192500
4990,4,2,2,yes,yes,yes,no,no,0,yes,249865
6670,3,1,3,yes,no,yes,no,no,0,yes,358050
6254,4,2,1,yes,no,yes,no,no,1,yes,327250
10360,2,1,1,yes,no,no,no,no,1,yes,236775
5500,3,2,1,yes,yes,yes,no,no,2,yes,340725
5450,4,2,1,yes,no,yes,no,yes,0,yes,338800
5500,3,1,3,yes,no,no,no,no,1,yes,342650
6000,4,1,3,yes,yes,yes,no,no,0,yes,344575
5700,3,1,1,yes,yes,yes,no,yes,2,yes,365750
6600,2,2,4,yes,no,yes,no,no,0,yes,367675
4000,2,1,1,yes,no,no,no,no,0,yes,198275
4880,3,1,1,yes,no,no,no,no,2,yes,242165
4880,4,2,2,yes,no,no,no,yes,1,yes,456225
8050,2,1,1,yes,no,no,no,no,0,no,165165
8100,2,1,1,yes,no,no,no,no,1,no,169785
5880,3,1,1,yes,no,no,no,no,1,no,180950
5880,2,1,1,yes,no,no,no,no,0,no,192500
12944,3,1,1,yes,no,no,no,no,0,no,192500
6020,3,1,1,yes,no,no,no,no,0,no,204050
4050,2,1,1,yes,no,no,no,no,0,no,204050
8400,2,1,1,yes,no,no,no,no,1,no,207900
5600,2,1,1,yes,no,no,no,yes,0,no,225225
5985,3,1,1,yes,no,yes,no,no,0,no,227150
4500,3,1,1,yes,no,yes,no,no,0,no,231000
4920,3,1,2,yes,no,no,no,no,1,no,242165
8250,3,1,1,yes,no,no,no,no,0,no,246400
8400,4,1,4,yes,no,no,no,no,3,no,250250
